职位,公司名称,薪资,城市,区域,经验要求,学历要求,领域,性质,规模,职位详情页,公司详情页
生产主管,株洲格新电气科技,6-8千,株洲,未知,2年,大专,电子技术/半导体/集成电路,民营,少于50人,https://jobs.51job.com/zhuzhou/152132796.html?s=sou_sou_soulb&t=0_0&req=9a6ffd9350738c45eb983cd541ba99bd,https://jobs.51job.com/all/coAmEFYVQyVmgDYgNiUzM.html
房产经纪人8K-10K/三镇就近分配,武汉鼎升房地产经纪,0.8-1万,武汉,东西湖区,无需经验,大专,房地产,民营,10000人以上,https://jobs.51job.com/wuhan-dxhq/130876835.html?s=sou_sou_soulb&t=0_0&req=9a6ffd9350738c45eb983cd541ba99bd,https://jobs.51job.com/all/coCGtUM1U_BzAObQJgXTs.html
招聘顾问(J13529),美宜佳控股,1.5-2.5万·13薪,东莞,未知,5-7年,本科,批发/零售,民营,1000-5000人,https://jobs.51job.com/dongguan/152323417.html?s=sou_sou_soulb&t=0_0&req=9a6ffd9350738c45eb983cd541ba99bd,https://jobs.51job.com/all/coCW1cOlQ0ADtWMQBmUjQ.html
大客户销售(B端),“前程无忧”51job.com（上海）,6千-1.2万,上海,浦东新区,1年,本科,互联网/电子商务,外资（非欧美）,1000-5000人,https://51rz.51job.com/job.html?jobid=152280109,https://51rz.51job.com/job.html?jobid=71752221&coid=1249
业务助理 （广告AE方向）,上海魔珏文化传播,7千-1万,上海,松江区,2年,大专,广告,民营,150-500人,https://jobs.51job.com/shanghai-sjq/151863408.html?s=sou_sou_soulb&t=0_0&req=9a6ffd9350738c45eb983cd541ba99bd,https://jobs.51job.com/all/coCWlcO149UmpSN1MzBmo.html
外贸业务助理,苏州拓恒建筑科技,5-8千,苏州,吴中区,1年,大专,贸易/进出口,民营,少于50人,https://jobs.51job.com/suzhou-wzq/127280277.html?s=sou_sou_soulb&t=0_0&req=9a6ffd9350738c45eb983cd541ba99bd,https://jobs.51job.com/all/coA2ZdP1U_DjVVMFY0UzU.html
外贸业务经理,上海迅凯新材料科技,1.5-2.5万,上海,闵行区,3-4年,本科,石油/化工/矿产/地质,民营,50-150人,https://jobs.51job.com/shanghai-mhq/152322527.html?s=sou_sou_soulb&t=0_0&req=9a6ffd9350738c45eb983cd541ba99bd,https://jobs.51job.com/all/coAGNXNgRjVGlWN1EwVTg.html
电话客服（双休/近地铁）,迎企来财税咨询（上海）,5.5千-1.1万,上海,嘉定区,1年,,专业服务(咨询、人力资源、财会),民营,少于50人,https://jobs.51job.com/shanghai-jdq/152164969.html?s=sou_sou_soulb&t=0_0&req=9a6ffd9350738c45eb983cd541ba99bd,https://jobs.51job.com/all/coUjMBYFcwAjwBZAFqXTk.html
跨境电商外贸专员,广州市依俐芭莎实业,6.5-8千,广州,番禺区,3-4年,,服装/纺织/皮革,合资,50-150人,https://jobs.51job.com/guangzhou-pyq/152323314.html?s=sou_sou_soulb&t=0_0&req=9a6ffd9350738c45eb983cd541ba99bd,https://jobs.51job.com/all/coA2dUNF81BT4AZwBmXT4.html
OTC销售代表,海南东方药业,3-4.5千,海口,未知,1年,中技/中专,制药/生物工程,民营,50-150人,https://jobs.51job.com/haikou/100954760.html?s=sou_sou_soulb&t=0_0&req=9a6ffd9350738c45eb983cd541ba99bd,https://jobs.51job.com/all/coBWdRPF41VGtVNAZgAmA.html
装配车间普工,宁波安德机械,6-7千,宁波,镇海区,1年,初中及以下,机械/设备/重工,民营,150-500人,https://jobs.51job.com/ningbo-zhq/152322297.html?s=sou_sou_soulb&t=0_0&req=9a6ffd9350738c45eb983cd541ba99bd,https://jobs.51job.com/all/coUjJSMAdkU2UGYgBkBWA.html
培训/咨询客户经理,“前程无忧”51job.com（南京）,15-20万/年,南京,建邺区,2年,本科,互联网/电子商务,外资（欧美）,150-500人,https://51rz.51job.com/job.html?jobid=145076693,http://51rz.51job.com/job.html?jobid=97543335&coid=160646
电子研发工程师,佛山市迪赛纳科技,1-1.5万,佛山,三水区,2年,大专,家具/家电/玩具/礼品,民营,1000-5000人,https://jobs.51job.com/foshan-ssq/151922030.html?s=sou_sou_soulb&t=0_0&req=9a6ffd9350738c45eb983cd541ba99bd,https://jobs.51job.com/all/coUjZSMwVuAz5TNgZlUDE.html
前台文员,南京水滴智能环保装备研究院,5-6千,昆山,未知,无需经验,本科,环保,民营,50-150人,https://jobs.51job.com/kunshan/152323173.html?s=sou_sou_soulb&t=0_0&req=9a6ffd9350738c45eb983cd541ba99bd,https://jobs.51job.com/all/coCWhRM1YxUmpSMVQ2XD4.html
客户代表(黑龙江哈尔滨),深圳好博窗控技术,5-8千,沈阳,浑南区,2年,大专,建筑/建材/工程,民营,1000-5000人,https://jobs.51job.com/shenyang-hnq/152323158.html?s=sou_sou_soulb&t=0_0&req=9a6ffd9350738c45eb983cd541ba99bd,https://jobs.51job.com/all/coVjNdOFU2BDtSMQNoAmM.html
采购专员,广州白云国际机场建设发展,12-15万/年,广州,白云区,2年,大专,建筑/建材/工程,国企,50-150人,https://jobs.51job.com/guangzhou-byq/152323154.html?s=sou_sou_soulb&t=0_0&req=9a6ffd9350738c45eb983cd541ba99bd,https://jobs.51job.com/all/coB2dXMlQxUmUGagBiAWU.html
助理电子工程师,东莞市乐和智能科技,6-8千,东莞,虎门镇,1年,高中,机械/设备/重工,民营,50-150人,https://jobs.51job.com/dongguan-hm/112112216.html?s=sou_sou_soulb&t=0_0&req=9a6ffd9350738c45eb983cd541ba99bd,https://jobs.51job.com/all/coUzZXNl88UmUEZwNgAW0.html
项目设计工程师,上海正帆科技,1-1.5万·15薪,大连,未知,无需经验,大专,电子技术/半导体/集成电路,已上市,1000-5000人,https://jobs.51job.com/dalian/152323063.html?s=sou_sou_soulb&t=0_0&req=9a6ffd9350738c45eb983cd541ba99bd,https://jobs.51job.com/all/coVDRRMVI2DzYFY1Mx.html
销售工程师,上海尼博电子科技,6千-1.2万,成都,郫都区,2年,本科,仪器仪表/工业自动化,民营,50-150人,https://jobs.51job.com/chengdu-pdq/142041325.html?s=sou_sou_soulb&t=0_0&req=9a6ffd9350738c45eb983cd541ba99bd,https://jobs.51job.com/all/coBGVQN1E3Aj9SMFY3UzQ.html
区域大客户代表,江苏永山窍档案管理服务,6千-1.2万,南京,玄武区,1年,大专,外包服务,民营,50-150人,https://jobs.51job.com/nanjing-xwq/151618912.html?s=sou_sou_soulb&t=0_0&req=9a6ffd9350738c45eb983cd541ba99bd,https://jobs.51job.com/all/coBWBdMFIxVW5UMVMwUTE.html
人事行政主管,河淳商贸（上海）,1-1.2万,上海,徐汇区,3-4年,本科,批发/零售,外资（非欧美）,50-150人,https://jobs.51job.com/shanghai-xhq/132029747.html?s=sou_sou_soulb&t=0_0&req=d79f3ca769069105ac5ded98d640fec2,https://jobs.51job.com/all/coAGQGZ1I0DzVRPQJkAGM.html
水电工,上海柏连艾广告,6-8千,上海,松江区,1年,高中,广告,民营,150-500人,https://jobs.51job.com/shanghai-sjq/152330021.html?s=sou_sou_soulb&t=0_0&req=d79f3ca769069105ac5ded98d640fec2,https://jobs.51job.com/all/coVTEAZFY0VGJSNQ1pXTE.html
仓储主管（物流）(J11986),浙江卡游动漫,1-1.5万,金华,未知,5-7年,大专,批发/零售,民营,1000-5000人,https://jobs.51job.com/jinhua/152329975.html?s=sou_sou_soulb&t=0_0&req=d79f3ca769069105ac5ded98d640fec2,https://jobs.51job.com/all/coCWkBY180VG5SM1E1VjU.html
淘宝客服,上海金乾盛五金机电,4.5-7千,上海,黄浦区,1年,,机械/设备/重工,民营,50-150人,https://jobs.51job.com/shanghai-hpq/152329954.html?s=sou_sou_soulb&t=0_0&req=d79f3ca769069105ac5ded98d640fec2,https://jobs.51job.com/all/coBmMBZQJiAzhVNgxuBWk.html
订单评审高级专员--盐城基地,通威集团,1.5-2万·15薪,盐城,未知,5-7年,本科,多元化业务集团公司,民营,10000人以上,https://jobs.51job.com/yancheng/152329946.html?s=sou_sou_soulb&t=0_0&req=d79f3ca769069105ac5ded98d640fec2,https://jobs.51job.com/all/coAWVUN1QyAz5RMFcz.html
专职司机,深圳市高科新产业控股,4.5-6千,深圳,光明区,5-7年,中技/中专,物业管理/商业中心,民营,少于50人,https://jobs.51job.com/shenzhen-gmq/132018801.html?s=sou_sou_soulb&t=0_0&req=d79f3ca769069105ac5ded98d640fec2,https://jobs.51job.com/all/coUjBRPAJlATsBY1M4Bmo.html
氩弧焊工,安徽龙泽实业,8千-1.2万,安庆,未知,3-4年,初中及以下,原材料和加工,民营,50-150人,https://jobs.51job.com/anqing/152329892.html?s=sou_sou_soulb&t=0_0&req=d79f3ca769069105ac5ded98d640fec2,https://jobs.51job.com/all/coVjZXNQVuAjUFaVMzBmM.html
出纳兼收银,仪征景达实业投资,4-4.5千,扬州,仪征市,2年,大专,房地产,民营,少于50人,https://jobs.51job.com/yangzhou-yzs/152329861.html?s=sou_sou_soulb&t=0_0&req=d79f3ca769069105ac5ded98d640fec2,https://jobs.51job.com/all/coCWpdPAVgAzxVMlAzAW0.html
清真民族 拉面师傅 回民师傅,湖南邵阳新又好餐饮,7-8千,长沙,开福区,无需经验,,餐饮业,民营,500-1000人,https://jobs.51job.com/changsha-kfq/152329323.html?s=sou_sou_soulb&t=0_0&req=d79f3ca769069105ac5ded98d640fec2,https://jobs.51job.com/all/coAmxTNQBgVGNWMw1vB2E.html
户用光伏扶商工程师,上海能辉科技,8千-1.4万,长沙,天心区,3-4年,大专,新能源,已上市,150-500人,https://jobs.51job.com/changsha-txq/152242732.html?s=sou_sou_soulb&t=0_0&req=d79f3ca769069105ac5ded98d640fec2,https://jobs.51job.com/all/coAGRWMVA6ATsAYFA6AmQ.html
自动化销售  五险一金 双休,沈阳鑫瑞博达科技,6-8千,沈阳,未知,2年,大专,仪器仪表/工业自动化,民营,少于50人,https://jobs.51job.com/shenyang/127517793.html?s=sou_sou_soulb&t=0_0&req=d79f3ca769069105ac5ded98d640fec2,https://jobs.51job.com/all/coCWxVMVIyBT0FZA1sAGM.html
仓库管理员,巨力精密设备制造（东莞）,5.5-6.5千,东莞,长安镇,1年,中技/中专,机械/设备/重工,外资（非欧美）,150-500人,https://jobs.51job.com/dongguan-caz/151127890.html?s=sou_sou_soulb&t=0_0&req=d79f3ca769069105ac5ded98d640fec2,https://jobs.51job.com/all/coAmZWMFM0DjcPbwNhB2A.html
销售（建筑咨询）,上海荣天商务咨询,10-20万/年,上海,黄浦区,1年,大专,专业服务(咨询、人力资源、财会),民营,50-150人,https://jobs.51job.com/shanghai-hpq/152033463.html?s=sou_sou_soulb&t=0_0&req=d79f3ca769069105ac5ded98d640fec2,https://jobs.51job.com/all/coBmUGZwNiADwDYwJmUDw.html
BD经理,上海领康时代生物技术,1.5-3万·13薪,上海,奉贤区,3-4年,本科,制药/生物工程,民营,50-150人,https://jobs.51job.com/shanghai-fxq/146385480.html?s=sou_sou_soulb&t=0_0&req=d79f3ca769069105ac5ded98d640fec2,https://jobs.51job.com/all/coBWVQPF84UmsPbQJnVTQ.html
网管,珉钧集装箱服务（上海）,8千-1万·13薪,上海,浦东新区,1年,大专,交通/运输/物流,外资（非欧美）,150-500人,https://jobs.51job.com/shanghai-pdxq/149571162.html?s=sou_sou_soulb&t=0_0&req=d79f3ca769069105ac5ded98d640fec2,https://jobs.51job.com/all/coBmJRNAJpDzcCY1E1AmQ.html
销售助理/销售跟单/客服专员/英文客服,上海法司特汽车租赁,7千-1万·13薪,上海,静安区,2年,大专,交通/运输/物流,民营,150-500人,https://jobs.51job.com/shanghai-jaq/148865621.html?s=sou_sou_soulb&t=0_0&req=d79f3ca769069105ac5ded98d640fec2,https://jobs.51job.com/all/coAGQBZ148DjEBZFcxXTg.html
高级绩效经理,苏州晟域汽车零部件,1-1.5万,常熟,未知,5-7年,本科,汽车零配件,民营,,https://jobs.51job.com/changshu/152328101.html?s=sou_sou_soulb&t=0_0&req=d79f3ca769069105ac5ded98d640fec2,https://jobs.51job.com/all/coCWhXOl44UWxRNVc3B2M.html
行政专员（工作地点在丽水）,杭州中欣晶圆半导体,6-8千·14薪,丽水,未知,无需经验,本科,电子技术/半导体/集成电路,合资,1000-5000人,https://jobs.51job.com/lishui/135661465.html?s=sou_sou_soulb&t=0_0&req=d79f3ca769069105ac5ded98d640fec2,https://jobs.51job.com/all/coVjRUN1Q2Bj5RMAVhUz4.html
销售内勤,四川金来缘科技,4.5-8千,成都,金牛区,1年,高中,原材料和加工,民营,少于50人,https://jobs.51job.com/chengdu-jnq/152193987.html?s=sou_sou_soulb&t=0_0&req=d79f3ca769069105ac5ded98d640fec2,https://jobs.51job.com/all/coBmcCZV84DjIPYwBrB2Y.html
销售助理/客服专员,正和源检测技术（上海）,6-8千·13薪,上海,嘉定区,1年,本科,检测，认证,民营,50-150人,https://jobs.51job.com/shanghai-jdq/152329694.html?s=sou_sou_soulb&t=0_0&req=d79f3ca769069105ac5ded98d640fec2,https://jobs.51job.com/all/coB2ZVN1E3VGsHZA1vBWc.html
品管部经理,上海邦成生物工程,1-1.5万,上海,金山区,3-4年,大专,农/林/牧/渔,民营,150-500人,https://jobs.51job.com/shanghai-jsq/135712541.html?s=sou_sou_soulb&t=0_0&req=e90d431a51c448babe23464ec243c55f,https://jobs.51job.com/all/coUTZdOlIzDjgEaQRuVzc.html
金融同业融资经理,皖江金融租赁,1.5-3万,合肥,滨湖新区,3-4年,本科,金融/投资/证券,国企,150-500人,https://jobs.51job.com/hefei-bhxq/152100124.html?s=sou_sou_soulb&t=0_0&req=e90d431a51c448babe23464ec243c55f,https://jobs.51job.com/all/coCW1dMFcxU2hUM1A3Am8.html
暖通助理工程师,合肥晶澳太阳能科技,7千-1万,合肥,高新区,2年,大专,新能源,已上市,1000-5000人,https://jobs.51job.com/hefei-gxq/145597572.html?s=sou_sou_soulb&t=0_0&req=e90d431a51c448babe23464ec243c55f,https://jobs.51job.com/all/coB2QCYV44UmgCb1MzBms.html
琼海—旺江山市场驱动经理,上海旺旺食品集团,6-8千,琼海,未知,5-7年,高中,快速消费品(食品、饮料、化妆品),外资（非欧美）,10000人以上,https://jobs.51job.com/qionghai/152339826.html?s=sou_sou_soulb&t=0_0&req=e90d431a51c448babe23464ec243c55f,https://jobs.51job.com/all/coCW5dOwdlUmUGYANk.html
学校企业银行招保安,武汉市天盾保安服务,3.5-6千,武汉,江岸区,1年,初中及以下,物业管理/商业中心,民营,,https://jobs.51job.com/wuhan-jaq/152339796.html?s=sou_sou_soulb&t=0_0&req=e90d431a51c448babe23464ec243c55f,https://jobs.51job.com/all/coBGVTM1c1DzYPaQZtUDU.html
General Manager总经理,协力管理咨询（深圳）有限公司上海,2-3.5万·13薪,临沂,沂南县,10年以上,本科,专业服务(咨询、人力资源、财会),外资（非欧美）,150-500人,https://jobs.51job.com/linyi-ynx/149897744.html?s=sou_sou_soulb&t=0_0&req=e90d431a51c448babe23464ec243c55f,https://jobs.51job.com/all/coCW5dO1IzAztUM1QyVzY.html
项目实施工程师,深圳市国信合成科技,6千-1.2万,上海,徐汇区,2年,大专,计算机软件,民营,150-500人,https://jobs.51job.com/shanghai-xhq/95548519.html?s=sou_sou_soulb&t=0_0&req=e90d431a51c448babe23464ec243c55f,https://jobs.51job.com/all/coBGYCYVM0ATYFaVM0BWY.html
服装导购,广州润微科技,4-8千,深圳,宝安区,无需经验,,互联网/电子商务,民营,150-500人,https://jobs.51job.com/shenzhen-baq/152339742.html?s=sou_sou_soulb&t=0_0&req=e90d431a51c448babe23464ec243c55f,https://jobs.51job.com/all/coAG5UMQJgBjFRNgdsBWc.html
综合岗,中国民生银行股份有限公司信用卡中心,6-8万/年,大连,中山区,无需经验,本科,银行,民营,1000-5000人,https://jobs.51job.com/dalian-zsq/137139919.html?s=sou_sou_soulb&t=0_0&req=e90d431a51c448babe23464ec243c55f,https://jobs.51job.com/all/coUzcHZgJhBD5VOFA6XDw.html
DQE工程师,浙江摩根集团,1.2-1.5万,宁波,镇海区,2年,大专,通信/电信/网络设备,民营,1000-5000人,https://jobs.51job.com/ningbo-zhq/152339672.html?s=sou_sou_soulb&t=0_0&req=e90d431a51c448babe23464ec243c55f,https://jobs.51job.com/all/coAmFWMVQxVW8ObgVmVTI.html
新媒体运营专员（公装工程类）,四川佰弘建筑装饰工程,6-8千·13薪,成都,武侯区,1年,大专,建筑/建材/工程,民营,50-150人,https://jobs.51job.com/chengdu-whq/152339658.html?s=sou_sou_soulb&t=0_0&req=e90d431a51c448babe23464ec243c55f,https://jobs.51job.com/all/coBWQHZ1M3VWJRPQNiVzE.html
工业领域销售工程师,百邦国际贸易（上海）,1-1.3万·13薪,上海,未知,3-4年,大专,贸易/进出口,外资（非欧美）,50-150人,https://jobs.51job.com/shanghai/150526969.html?s=sou_sou_soulb&t=0_0&req=e90d431a51c448babe23464ec243c55f,https://jobs.51job.com/all/coBmNTNFM2Um0Dbg1oVjQ.html
外贸销售,宁波欧乐照明科技,10-20万/年,宁波,海曙区,2年,中技/中专,贸易/进出口,民营,50-150人,https://jobs.51job.com/ningbo-hsq/139804891.html?s=sou_sou_soulb&t=0_0&req=e90d431a51c448babe23464ec243c55f,https://jobs.51job.com/all/coVDFdPFcxBz4DZQBjXTo.html
厨师岗,中免集团三亚市内免税店,4-7千,三亚,未知,3-4年,,批发/零售,国企,,https://jobs.51job.com/sanya/152339549.html?s=sou_sou_soulb&t=0_0&req=e90d431a51c448babe23464ec243c55f,https://jobs.51job.com/all/coBWRdMVEyVGJTPlA6BWk.html
新媒体运营专员（公装工程类）,四川佰弘建筑装饰工程,6-8千·13薪,成都,武侯区,1年,大专,建筑/建材/工程,民营,50-150人,https://jobs.51job.com/chengdu-whq/152339660.html?s=sou_sou_soulb&t=0_0&req=e90d431a51c448babe23464ec243c55f,https://jobs.51job.com/all/coBWQHZ1M3VWJRPQNiVzE.html
机械工艺助理工程师,惠州市金山电子,6.5-8千·13薪,惠州,惠城区,1年,本科,电子技术/半导体/集成电路,合资,1000-5000人,https://jobs.51job.com/huizhou-hcq/152339538.html?s=sou_sou_soulb&t=0_0&req=e90d431a51c448babe23464ec243c55f,https://jobs.51job.com/all/coUjZTMQBkAToBYVYyB2c.html
PS设计师助理（可应届）,长沙运灵科技,4-5千·13薪,长沙,芙蓉区,无需经验,中技/中专,互联网/电子商务,民营,少于50人,https://jobs.51job.com/changsha-frq/152113560.html?s=sou_sou_soulb&t=0_0&req=e90d431a51c448babe23464ec243c55f,https://jobs.51job.com/all/coUT9VMwRvBD8AZwVkUTE.html
物业客服管家,保利物业服务股份有限公司常州,4-5千·13薪,常州,钟楼区,1年,中技/中专,物业管理/商业中心,国企,1000-5000人,https://jobs.51job.com/changzhou-zlq/150579192.html?s=sou_sou_soulb&t=0_0&req=e90d431a51c448babe23464ec243c55f,https://jobs.51job.com/all/coVDVSMFQzAjUHZFEyUzY.html
成本主办会计,三安光电,8千-1万·13薪,芜湖,未知,5-7年,大专,电子技术/半导体/集成电路,已上市,10000人以上,https://jobs.51job.com/wuhu/152339475.html?s=sou_sou_soulb&t=0_0&req=e90d431a51c448babe23464ec243c55f,https://jobs.51job.com/all/coVjUAYlIzVG0PagNnVTU.html
外贸单证（五险一金+双休+补贴）,宁波子沐国际贸易,5-7千·13薪,宁波,高新区,2年,大专,贸易/进出口,民营,50-150人,https://jobs.51job.com/ningbo-gx/152339461.html?s=sou_sou_soulb&t=0_0&req=e90d431a51c448babe23464ec243c55f,https://jobs.51job.com/all/coUzFSNVYxDzAOalE6VDg.html
