职位,公司名称,薪资,城市,区域,经验要求,学历要求,领域,性质,规模,职位详情页,公司详情页
采购工程师,江苏大力士云石护理材料,7千-1万·13薪,常州,未知,3-4年,大专,建筑/建材/工程,民营,500-1000人,https://jobs.51job.com/changzhou/150796850.html?s=sou_sou_soulb&t=0_0&req=0d0a384a09a83bd32ad169f27cf463b1,https://jobs.51job.com/all/coCWtXO1M1ATsHYQZtUDI.html
纯化生产研究员,南京金斯瑞生物科技,1-2万,南京,江宁区,2年,本科,制药/生物工程,外资（非欧美）,1000-5000人,https://jobs.51job.com/nanjing-jnq/139707569.html?s=sou_sou_soulb&t=0_0&req=0d0a384a09a83bd32ad169f27cf463b1,https://jobs.51job.com/all/coUTYGYwJpDjVWMwRnXDw.html
产品研发技术总监,上海逸豆数码科技,3.3-3.5万,上海,普陀区,10年以上,本科,互联网/电子商务,外资（非欧美）,50-150人,https://jobs.51job.com/shanghai-ptq/152053970.html?s=sou_sou_soulb&t=0_0&req=0d0a384a09a83bd32ad169f27cf463b1,https://jobs.51job.com/all/coCWtdOVEzUWpSNQNoAmI.html
日语外贸业务经理,同扬光电（江苏）,1-1.5万,扬州,未知,1年,本科,电子技术/半导体/集成电路,外资（非欧美）,500-1000人,https://jobs.51job.com/yangzhou/150488207.html?s=sou_sou_soulb&t=0_0&req=0d0a384a09a83bd32ad169f27cf463b1,https://jobs.51job.com/all/coVTFVNF8_U2gAY1Q1XD8.html
培训经理/助理经理,溥仪眼镜 PUYI OPTICAL,2-4万·13薪,上海,静安区,5-7年,本科,奢侈品/收藏品/工艺品/珠宝,外资（非欧美）,500-1000人,https://jobs.51job.com/shanghai-jaq/151176484.html?s=sou_sou_soulb&t=0_0&req=0d0a384a09a83bd32ad169f27cf463b1,https://jobs.51job.com/all/coB2NcOlY1VW9WMVQ0Ujc.html
建筑方案设计师,上海彪玛建筑工程咨询,1.5-2万·13薪,上海,长宁区,5-7年,本科,建筑/建材/工程,合资,150-500人,https://jobs.51job.com/shanghai-cnq/152327125.html?s=sou_sou_soulb&t=0_0&req=0d0a384a09a83bd32ad169f27cf463b1,https://jobs.51job.com/all/coVDBcOF48Um8CYQFlB2Q.html
新媒体运营(留学)（英语基础）,四川省天一建筑工程机械,4.5-7千,成都,青羊区,2年,大专,贸易/进出口,民营,少于50人,https://jobs.51job.com/chengdu-qyq/152327062.html?s=sou_sou_soulb&t=0_0&req=0d0a384a09a83bd32ad169f27cf463b1,https://jobs.51job.com/all/coA2NRMgNnAzRTMQJkBmM.html
销售代表,深圳市盛昌利电子,8千-1万,上海,黄浦区,2年,大专,电子技术/半导体/集成电路,民营,50-150人,https://jobs.51job.com/shanghai-hpq/152327082.html?s=sou_sou_soulb&t=0_0&req=0d0a384a09a83bd32ad169f27cf463b1,https://jobs.51job.com/all/coUzdcPVE1DjYCYFc3UzM.html
高薪急聘升学咨询师（教育行业）,四川卓越根基科技咨询,1-2万,成都,武侯区,1年,本科,教育/培训/院校,民营,少于50人,https://jobs.51job.com/chengdu-whq/145933863.html?s=sou_sou_soulb&t=0_0&req=0d0a384a09a83bd32ad169f27cf463b1,https://jobs.51job.com/all/coUjNTMwJoADxTP1cyBWY.html
店长（卡通尼儿童乐园）,上海卡童尼儿童乐园,7千-1.2万·13薪,扬州,邗江区,3-4年,大专,娱乐/休闲/体育,外资（非欧美）,1000-5000人,https://jobs.51job.com/yangzhou-hjq/149404667.html?s=sou_sou_soulb&t=0_0&req=0d0a384a09a83bd32ad169f27cf463b1,https://jobs.51job.com/all/coB2MHZ1QxVmwAZQVhAmU.html
IT运维工程师（驻点）,浙江汇民网络技术,1-1.2万,宁波,海曙区,5-7年,本科,计算机服务(系统、数据服务、维修),民营,50-150人,https://jobs.51job.com/ningbo-hsq/152221820.html?s=sou_sou_soulb&t=0_0&req=0d0a384a09a83bd32ad169f27cf463b1,https://jobs.51job.com/all/coCG0GZANhAz5SPgZkVzM.html
成本会计与出纳,广州鑫研锦增材科技,5-7千,广州,黄埔区,2年,本科,机械/设备/重工,民营,少于50人,https://jobs.51job.com/guangzhou-hpq/152019171.html?s=sou_sou_soulb&t=0_0&req=0d0a384a09a83bd32ad169f27cf463b1,https://jobs.51job.com/all/coAWEFZFA7VW8PYgBrBmo.html
设备工程师,天佑电器（苏州）,8千-1万·14薪,苏州,未知,3-4年,大专,家具/家电/玩具/礼品,外资（非欧美）,1000-5000人,https://jobs.51job.com/suzhou/152326930.html?s=sou_sou_soulb&t=0_0&req=0d0a384a09a83bd32ad169f27cf463b1,https://jobs.51job.com/all/coVjJVNFIwBD1UMVY3Vjo.html
销售代表/业务员,实威国际（研威）,15-30万/年,上海,闵行区,1年,大专,计算机软件,外资（非欧美）,150-500人,https://jobs.51job.com/shanghai-mhq/144669994.html?s=sou_sou_soulb&t=0_0&req=0d0a384a09a83bd32ad169f27cf463b1,https://jobs.51job.com/all/coUjZXNQVlBD5VMwRvAmY.html
高薪急聘普工/操作工,山克新能源科技（深圳）,5.5-7千,深圳,光明区,无需经验,,电子技术/半导体/集成电路,民营,50-150人,https://jobs.51job.com/shenzhen-gmq/118166637.html?s=sou_sou_soulb&t=0_0&req=0d0a384a09a83bd32ad169f27cf463b1,https://jobs.51job.com/all/coVjRSMl87VWsPY1QwVTA.html
亚马逊德语运营,广州蓝牧贸易,5千-1万,广州,白云区,1年,本科,贸易/进出口,民营,少于50人,https://jobs.51job.com/guangzhou-byq/146779009.html?s=sou_sou_soulb&t=0_0&req=0d0a384a09a83bd32ad169f27cf463b1,https://jobs.51job.com/all/coVDFQNQJhAzVVNA1mAm8.html
工业油品销售（无责底薪+高提成+年终奖）,鼎恳化工技术（上海）,5千-1万,宁波,鄞州区,1年,大专,机械/设备/重工,外资（非欧美）,50-150人,https://jobs.51job.com/ningbo-yzq/138106287.html?s=sou_sou_soulb&t=0_0&req=0d0a384a09a83bd32ad169f27cf463b1,https://jobs.51job.com/all/coBmJWNgRlUmtVNQZkXDg.html
SQE质量工程师,上海球明标准件,6-8千,上海,嘉定区,3-4年,大专,汽车,民营,150-500人,https://jobs.51job.com/shanghai-jdq/132966652.html?s=sou_sou_soulb&t=0_0&req=0d0a384a09a83bd32ad169f27cf463b1,https://jobs.51job.com/all/coBGBWNVY3ADYDZgxsUjE.html
PMC主管,深圳市正通仁禾科技,8千-1.2万,深圳,龙华区,3-4年,本科,仪器仪表/工业自动化,民营,150-500人,https://jobs.51job.com/shenzhen-lhq/152325582.html?s=sou_sou_soulb&t=0_0&req=0d0a384a09a83bd32ad169f27cf463b1,https://jobs.51job.com/all/coVjVVOFE0BTkGZVczBmo.html
CNC调试(J10594),无锡先导智能装备,8千-1万·13薪,无锡,未知,2年,高中,仪器仪表/工业自动化,已上市,10000人以上,https://jobs.51job.com/wuxi/152326470.html?s=sou_sou_soulb&t=0_0&req=0d0a384a09a83bd32ad169f27cf463b1,https://jobs.51job.com/all/coAGRcPVYzVGwAbVQyVDY.html
采购,深圳市紫宸激光设备,7千-1万,深圳,宝安区,3-4年,大专,机械/设备/重工,民营,少于50人,https://jobs.51job.com/shenzhen-baq/138261434.html?s=sou_sou_soulb&t=0_0&req=5ed30ca1b4d8d7963d16be465595bdd6,https://jobs.51job.com/all/coCWxUOVc3U29WMg1oBmU.html
托福雅思老师,南京美中教育咨询,8千-1.2万,南京,栖霞区,1年,本科,中介服务,民营,少于50人,https://jobs.51job.com/nanjing-qxq/141052085.html?s=sou_sou_soulb&t=0_0&req=5ed30ca1b4d8d7963d16be465595bdd6,https://jobs.51job.com/all/coBmQCZFUyAjlTNwBhUj4.html
审计项目经理,武汉永隆会计师事务所（普通合伙）,5-8千,武汉,武昌区,5-7年,大专,会计/审计,民营,少于50人,https://jobs.51job.com/wuhan-wcq/132577188.html?s=sou_sou_soulb&t=0_0&req=5ed30ca1b4d8d7963d16be465595bdd6,https://jobs.51job.com/all/coUzFXMwBkADxTPgNmVDI.html
物流运营主管,东方雨虹民用建材,8千-1万,绵阳,北川羌族自治县,1年,本科,建筑/建材/工程,已上市,500-1000人,https://jobs.51job.com/mianyang-bcqz/152324601.html?s=sou_sou_soulb&t=0_0&req=5ed30ca1b4d8d7963d16be465595bdd6,https://jobs.51job.com/all/coAmEHYlMwDjgPbwFhVzI.html
网络/在线客服,长安区阅阅商贸中心,210元/天,北京,未知,无需经验,,文字媒体/出版,民营,,https://jobs.51job.com/beijing/151206492.html?s=sou_sou_soulb&t=0_0&req=5ed30ca1b4d8d7963d16be465595bdd6,https://jobs.51job.com/all/coAG5WM1QwDjgFYAdmUDc.html
店长,南通星派商业运营管理,1.5-2万,南通,崇川区,3-4年,,物业管理/商业中心,民营,,https://jobs.51job.com/nantong-ccq/152324584.html?s=sou_sou_soulb&t=0_0&req=5ed30ca1b4d8d7963d16be465595bdd6,https://jobs.51job.com/all/coVjcGZFczUWtUMwRhVjs.html
ID设计主管,深圳市科奈信科技,1.8-2.8万,深圳,龙华区,5-7年,大专,通信/电信/网络设备,民营,1000-5000人,https://jobs.51job.com/shenzhen-lhq/152324573.html?s=sou_sou_soulb&t=0_0&req=5ed30ca1b4d8d7963d16be465595bdd6,https://jobs.51job.com/all/coUzAGYwNoVm1VNlY1AmA.html
餐饮区域经理,稻泽（武汉）餐饮服务,1.3-1.6万,武汉,江汉区,3-4年,高中,餐饮业,民营,500-1000人,https://jobs.51job.com/wuhan-jhq/151213933.html?s=sou_sou_soulb&t=0_0&req=5ed30ca1b4d8d7963d16be465595bdd6,https://jobs.51job.com/all/coUzBTMlMzAjwHYgdsVDI.html
Wordpress建站工程师,阿迪塔生物科技（深圳）,1-2万,深圳,龙华区,2年,本科,制药/生物工程,民营,50-150人,https://jobs.51job.com/shenzhen-lhq/149011600.html?s=sou_sou_soulb&t=0_0&req=5ed30ca1b4d8d7963d16be465595bdd6,https://jobs.51job.com/all/coCGpRN1I4Bz1SMwZjVTI.html
高薪诚聘房产经纪人,重庆到家了朗艺房地产经纪,1-2万,重庆,渝北区,无需经验,高中,房地产,民营,,https://jobs.51job.com/chongqing-ybq/152039787.html?s=sou_sou_soulb&t=0_0&req=5ed30ca1b4d8d7963d16be465595bdd6,https://jobs.51job.com/all/coAGFWO1A2U2wHZgJkUjY.html
医药招投标专员,广东杉木药业,6-7.5千,广州,未知,2年,大专,制药/生物工程,民营,150-500人,https://jobs.51job.com/guangzhou/152308503.html?s=sou_sou_soulb&t=0_0&req=5ed30ca1b4d8d7963d16be465595bdd6,https://jobs.51job.com/all/coAGQHYFM2VmxTPgNhBWU.html
服装/纺织/绣衣厂厂长,广州惠艺纺织科技,8千-1.3万·13薪,佛山,南海区,3-4年,中技/中专,服装/纺织/皮革,民营,50-150人,https://jobs.51job.com/foshan-nhq/152324447.html?s=sou_sou_soulb&t=0_0&req=5ed30ca1b4d8d7963d16be465595bdd6,https://jobs.51job.com/all/coB2lXMFY1BjAPa1QxB2Q.html
业务员,广州市广生林贸易,8千-1.2万,广州,白云区,1年,大专,快速消费品(食品、饮料、化妆品),民营,150-500人,https://jobs.51job.com/guangzhou-byq/127801637.html?s=sou_sou_soulb&t=0_0&req=5ed30ca1b4d8d7963d16be465595bdd6,https://jobs.51job.com/all/coBGFRPQNgATtUM1YyUDE.html
带货主播 兼职,达威珠宝钟表（深圳）,100元/天,深圳,龙岗区,1年,,奢侈品/收藏品/工艺品/珠宝,外资（非欧美）,500-1000人,https://jobs.51job.com/shenzhen-lgq/152323468.html?s=sou_sou_soulb&t=0_0&req=5ed30ca1b4d8d7963d16be465595bdd6,https://jobs.51job.com/all/coA2dcMFQ_BThRNVcyXT4.html
成本主管,广东墨睿科技,8千-1.4万·14薪,东莞,松山湖区,3-4年,本科,学术/科研,民营,50-150人,https://jobs.51job.com/dongguan-sshq/148547311.html?s=sou_sou_soulb&t=0_0&req=5ed30ca1b4d8d7963d16be465595bdd6,https://jobs.51job.com/all/coA2EFZwRjVmlWNVY3UzI.html
制药厂QA,西安科力药业,3-4千,西安,鄠邑区,1年,大专,制药/生物工程,民营,50-150人,https://jobs.51job.com/xian-hyq/152167203.html?s=sou_sou_soulb&t=0_0&req=5ed30ca1b4d8d7963d16be465595bdd6,https://jobs.51job.com/all/coUjYGYVUxDjRUMgdsVTM.html
车销业务员,广州市广生林贸易,8千-1.3万,广州,白云区,1年,高中,快速消费品(食品、饮料、化妆品),民营,150-500人,https://jobs.51job.com/guangzhou-byq/126992519.html?s=sou_sou_soulb&t=0_0&req=5ed30ca1b4d8d7963d16be465595bdd6,https://jobs.51job.com/all/coBGFRPQNgATtUM1YyUDE.html
Tiktok美国店运营,宁波翼动通讯科技,1-1.2万,深圳,宝安区,2年,大专,电子技术/半导体/集成电路,民营,150-500人,https://jobs.51job.com/shenzhen-baq/152119932.html?s=sou_sou_soulb&t=0_0&req=5ed30ca1b4d8d7963d16be465595bdd6,https://jobs.51job.com/all/coB2MGZ1Q0U2sAZFE2Vzo.html
法务经理/高级经理,北京中石伟业科技,2-3万,上海,黄浦区,5-7年,本科,石油/化工/矿产/地质,已上市,1000-5000人,https://jobs.51job.com/shanghai-hpq/152323725.html?s=sou_sou_soulb&t=0_0&req=5ed30ca1b4d8d7963d16be465595bdd6,https://jobs.51job.com/all/coUTZRPV80AT0GY1Mw.html
服装生产管理,凯世（上海）贸易,6千-1万,上海,长宁区,2年,本科,服装/纺织/皮革,外资（非欧美）,少于50人,https://jobs.51job.com/shanghai-cnq/144767831.html?s=sou_sou_soulb&t=0_0&req=5ed30ca1b4d8d7963d16be465595bdd6,https://jobs.51job.com/all/coUjFTNwVuBTxWOgJkUj4.html
车间卫生员/保洁员/清洁工,广州市香雪制药,3.5-3.7千,广州,黄埔区,无需经验,初中及以下,制药/生物工程,已上市,1000-5000人,https://jobs.51job.com/guangzhou-hpq/134400561.html?s=sou_sou_soulb&t=0_0&req=89a34d0a04843b6af958295ef06e5e35,https://jobs.51job.com/all/coB2BWM1UwAjVTMQRv.html
销售业务员,武汉市年华管业,6千-1.2万,武汉,新洲区,1年,大专,建筑/建材/工程,民营,50-150人,https://jobs.51job.com/wuhan-xzq/138730500.html?s=sou_sou_soulb&t=0_0&req=89a34d0a04843b6af958295ef06e5e35,https://jobs.51job.com/all/coCG1TP1MyBj1SNlMwVTM.html
样机组长,浙江安德电器,8千-1.2万,金华,永康市,3-4年,大专,家具/家电/玩具/礼品,民营,500-1000人,https://jobs.51job.com/jinhua-yks/152322950.html?s=sou_sou_soulb&t=0_0&req=89a34d0a04843b6af958295ef06e5e35,https://jobs.51job.com/all/coUjYGZgJjAToHZVYzVDA.html
收入（日审）会计,坐望文化集团,4-6千,杭州,西湖区,2年,大专,酒店/旅游,民营,150-500人,https://jobs.51job.com/hangzhou-xhq/152322934.html?s=sou_sou_soulb&t=0_0&req=89a34d0a04843b6af958295ef06e5e35,https://jobs.51job.com/all/coUTNVNwNlVm9SN1Q_BmA.html
业务跟单,广东博然堂生物科技,4-6千,中山,未知,3-4年,大专,快速消费品(食品、饮料、化妆品),民营,500-1000人,https://jobs.51job.com/zhongshan/152322904.html?s=sou_sou_soulb&t=0_0&req=89a34d0a04843b6af958295ef06e5e35,https://jobs.51job.com/all/coB2UGawJhVmFUMg1uBmc.html
安全 管理员,武汉市年华管业,4-6千,武汉,新洲区,1年,大专,建筑/建材/工程,民营,50-150人,https://jobs.51job.com/wuhan-xzq/150652605.html?s=sou_sou_soulb&t=0_0&req=89a34d0a04843b6af958295ef06e5e35,https://jobs.51job.com/all/coCG1TP1MyBj1SNlMwVTM.html
急聘电气硬件设计-不出差,无锡先导智能装备,1.5-2.5万·14薪,无锡,未知,3-4年,本科,仪器仪表/工业自动化,已上市,10000人以上,https://jobs.51job.com/wuxi/152322875.html?s=sou_sou_soulb&t=0_0&req=89a34d0a04843b6af958295ef06e5e35,https://jobs.51job.com/all/coAGRcPVYzVGwAbVQyVDY.html
水处理工程师,南京水滴智能环保装备研究院,6千-1万,南京,鼓楼区,2年,本科,环保,民营,50-150人,https://jobs.51job.com/nanjing-glq/151038145.html?s=sou_sou_soulb&t=0_0&req=89a34d0a04843b6af958295ef06e5e35,https://jobs.51job.com/all/coCWhRM1YxUmpSMVQ2XD4.html
新媒体运营（水晶原创方向）,武汉壬禧文化发展,5-8千,武汉,江岸区,3-4年,大专,批发/零售,民营,少于50人,https://jobs.51job.com/wuhan-jaq/151990871.html?s=sou_sou_soulb&t=0_0&req=89a34d0a04843b6af958295ef06e5e35,https://jobs.51job.com/all/coCGZQNgdjAT0Pag1pAmc.html
人事专员,森蓝环保（上海）,6-8千,上海,浦东新区,2年,大专,环保,国企,150-500人,https://jobs.51job.com/shanghai-pdxq/135087840.html?s=sou_sou_soulb&t=0_0&req=89a34d0a04843b6af958295ef06e5e35,https://jobs.51job.com/all/coUjZTMwVuDjIAZgZlAGE.html
产品经理(J10170),深圳中科欣扬生物科技,1-2万,广州,白云区,3-4年,本科,制药/生物工程,合资,150-500人,https://jobs.51job.com/guangzhou-byq/151462695.html?s=sou_sou_soulb&t=0_0&req=89a34d0a04843b6af958295ef06e5e35,https://jobs.51job.com/all/coVDcGYwRmVmhUOFQ0BWg.html
客服主管,深圳市傲新源科技,6千-1万,深圳,宝安区,3-4年,大专,贸易/进出口,民营,少于50人,https://jobs.51job.com/shenzhen-baq/115130788.html?s=sou_sou_soulb&t=0_0&req=89a34d0a04843b6af958295ef06e5e35,https://jobs.51job.com/all/coVjJXOlUzAzoDYwdhBWc.html
驻场研发实验员,南通科顺建筑新材料,6-8千,南通,未知,1年,本科,石油/化工/矿产/地质,已上市,150-500人,https://jobs.51job.com/nantong/152322824.html?s=sou_sou_soulb&t=0_0&req=89a34d0a04843b6af958295ef06e5e35,https://jobs.51job.com/all/coBGZSN1Q2UWYHZA1nUDw.html
招投标专员,湖北寰宇天美工程,4-6千,武汉,东西湖区,1年,大专,建筑/建材/工程,民营,50-150人,https://jobs.51job.com/wuhan-dxhq/146923311.html?s=sou_sou_soulb&t=0_0&req=89a34d0a04843b6af958295ef06e5e35,https://jobs.51job.com/all/coBGRWNQRvBjtSPgFhVzM.html
人事行政主管,湖北惠隆生态农业,6-7千,武汉,东西湖区,3-4年,本科,农/林/牧/渔,民营,50-150人,https://jobs.51job.com/wuhan-dxhq/127884476.html?s=sou_sou_soulb&t=0_0&req=89a34d0a04843b6af958295ef06e5e35,https://jobs.51job.com/all/coBmRTNgdnUWoAZABiBmQ.html
生物质气化炉销售,东莞东燃热能科技,20-40万/年,东莞,望牛墩镇,1年,高中,环保,民营,50-150人,https://jobs.51job.com/dongguan-wndz/151855280.html?s=sou_sou_soulb&t=0_0&req=89a34d0a04843b6af958295ef06e5e35,https://jobs.51job.com/all/coUTJcPlcxU2RWOwRlVTc.html
电气设计工程师,南京大齐自动化,1-1.6万,南京,江宁区,3-4年,大专,仪器仪表/工业自动化,民营,少于50人,https://jobs.51job.com/nanjing-jnq/148462198.html?s=sou_sou_soulb&t=0_0&req=89a34d0a04843b6af958295ef06e5e35,https://jobs.51job.com/all/coVTYCZVAzVGMHZAFiUDI.html
雷达销售经理,巍泰技术（武汉）,8千-1万,武汉,江夏区,1年,本科,电子技术/半导体/集成电路,民营,少于50人,https://jobs.51job.com/wuhan-jxq/145131438.html?s=sou_sou_soulb&t=0_0&req=89a34d0a04843b6af958295ef06e5e35,https://jobs.51job.com/all/coUjMHZlMyVGIDbwNiXTo.html
PLC自动化工程师,上海优控科技,1.3-2.5万,上海,未知,1年,本科,计算机软件,民营,少于50人,https://jobs.51job.com/shanghai/107631068.html?s=sou_sou_soulb&t=0_0&req=89a34d0a04843b6af958295ef06e5e35,https://jobs.51job.com/all/coVDMCbwVuBz8EZw1oBWg.html
生物质气化炉销售,东莞东燃热能科技,20-40万/年,东莞,望牛墩镇,1年,高中,环保,民营,50-150人,https://jobs.51job.com/dongguan-wndz/151855277.html?s=sou_sou_soulb&t=0_0&req=89a34d0a04843b6af958295ef06e5e35,https://jobs.51job.com/all/coUTJcPlcxU2RWOwRlVTc.html
